id_registro,id_colaborador,mes,tarefas_planejadas,tarefas_concluidas,horas_trabalhadas,indice_produtividade
205,1099,2024-09,32,37,157,1.16
206,1121,2024-07,17,15,135,0.88
207,1089,2024-04,33,13,179,0.39
208,1131,2024-06,23,18,140,0.78
209,1013,2024-10,15,13,147,0.87
210,1149,2024-11,19,7,152,0.37
211,1130,2024-07,17,33,125,1.94
212,1084,2024-10,39,23,160,0.59
213,1020,2024-09,26,36,134,1.38
214,1025,2024-04,34,11,163,0.32
215,1040,2024-10,38,32,122,0.84
216,1121,2024-03,21,22,162,1.05
217,1037,2024-08,26,9,166,0.35
218,1087,2024-01,22,27,154,1.23
219,1010,2024-09,28,26,133,0.93
220,1028,2024-01,21,30,121,1.43
221,1059,2024-02,25,16,148,0.64
222,1060,2024-08,34,23,123,0.68
223,1146,2024-09,36,5,145,0.14
224,1021,2024-07,14,7,170,0.5
225,1077,2024-03,34,31,131,0.91
226,1112,2024-07,25,22,121,0.88
227,1122,2024-06,34,34,136,1.0
228,1141,2024-02,15,6,154,0.4
229,1043,2024-03,20,9,129,0.45
230,1143,2024-11,26,33,167,1.27
231,1096,2024-12,35,37,141,1.06
232,1076,2024-10,32,24,160,0.75
233,1139,2024-10,23,34,162,1.48
234,1054,2024-12,15,9,140,0.6
235,1050,2024-05,34,25,134,0.74
236,1101,2024-10,32,19,154,0.59
237,1028,2024-04,39,24,167,0.62
238,1068,2024-02,37,12,140,0.32
239,1079,2024-04,20,35,140,1.75
240,1030,2024-12,21,16,140,0.76
241,1111,2024-08,22,25,179,1.14
242,1045,2024-05,13,34,163,2.62
243,1096,2024-05,16,31,151,1.94
244,1051,2024-12,11,30,174,2.73
245,1137,2024-12,15,37,124,2.47
246,1073,2024-10,15,30,158,2.0
247,1040,2024-03,27,30,128,1.11
248,1076,2024-08,39,5,172,0.13
249,1130,2024-06,29,19,137,0.66
250,1113,2024-02,17,5,140,0.29
251,1051,2024-02,17,15,127,0.88
252,1086,2024-09,38,6,163,0.16
253,1108,2024-07,17,5,171,0.29
254,1140,2024-10,17,35,153,2.06
255,1068,2024-09,10,20,129,2.0
256,1119,2024-06,11,26,170,2.36
257,1066,2024-05,21,22,160,1.05
258,1060,2024-12,24,21,176,0.88
259,1070,2024-01,13,34,143,2.62
260,1029,2024-12,37,14,159,0.38
261,1145,2024-06,34,39,143,1.15
262,1095,2024-06,12,25,175,2.08
263,1055,2024-03,23,20,151,0.87
264,1052,2024-03,31,10,175,0.32
265,1006,2024-03,32,7,152,0.22
266,1096,2024-03,17,25,157,1.47
267,1112,2024-07,22,17,163,0.77
268,1124,2024-10,32,22,176,0.69
269,1131,2024-11,28,28,175,1.0
270,1120,2024-02,31,31,170,1.0
271,1037,2024-10,14,8,178,0.57
272,1121,2024-10,22,26,168,1.18
273,1025,2024-02,37,28,153,0.76
274,1128,2024-03,35,14,130,0.4
275,1003,2024-10,29,6,150,0.21
276,1038,2024-12,10,10,137,1.0
277,1053,2024-07,25,22,142,0.88
278,1032,2024-03,39,21,179,0.54
279,1019,2024-07,38,27,141,0.71
280,1015,2024-09,32,34,162,1.06
281,1148,2024-11,33,25,137,0.76
282,1126,2024-10,11,14,159,1.27
283,1086,2024-12,16,17,166,1.06
284,1081,2024-11,15,16,160,1.07
285,1061,2024-04,14,13,166,0.93
286,1030,2024-07,38,8,158,0.21
287,1041,2024-09,13,28,139,2.15
288,1011,2024-08,11,38,132,3.45
289,1064,2024-08,19,9,164,0.47
290,1072,2024-09,31,19,120,0.61
291,1130,2024-05,14,8,171,0.57
292,1114,2024-05,27,12,123,0.44
293,1136,2024-03,19,28,143,1.47
294,1105,2024-05,32,32,155,1.0
295,1015,2024-08,31,31,155,1.0
296,1077,2024-12,37,5,164,0.14
297,1124,2024-05,24,38,121,1.58
298,1130,2024-04,36,21,147,0.58
299,1140,2024-08,18,30,145,1.67
300,1129,2024-07,20,28,142,1.4
301,1111,2024-06,35,25,134,0.71
302,1126,2024-05,30,34,155,1.13
303,1020,2024-05,34,17,146,0.5
304,1146,2024-10,34,7,125,0.21
305,1088,2024-02,38,36,154,0.95
306,1046,2024-04,26,39,158,1.5
307,1149,2024-08,30,23,157,0.77
308,1084,2024-08,18,18,154,1.0
309,1127,2024-11,32,26,155,0.81
310,1071,2024-01,25,21,129,0.84
311,1041,2024-02,15,8,149,0.53
312,1008,2024-05,31,23,172,0.74
313,1024,2024-09,20,6,160,0.3
314,1001,2024-10,32,19,157,0.59
315,1018,2024-11,26,6,148,0.23
316,1019,2024-12,13,15,171,1.15
317,1069,2024-11,38,27,178,0.71
318,1016,2024-07,24,14,162,0.58
319,1123,2024-10,10,7,158,0.7
320,1088,2024-05,31,9,169,0.29
321,1093,2024-01,39,7,123,0.18
322,1083,2024-06,38,17,124,0.45
323,1130,2024-12,29,23,123,0.79
324,1086,2024-08,10,39,155,3.9
325,1050,2024-07,18,28,178,1.56
326,1081,2024-02,21,28,164,1.33
327,1007,2024-12,13,21,135,1.62
328,1120,2024-05,37,14,144,0.38
329,1003,2024-11,31,6,133,0.19
330,1085,2024-04,22,27,130,1.23
331,1127,2024-09,16,10,148,0.62
332,1109,2024-10,17,6,153,0.35
333,1098,2024-01,37,25,141,0.68
334,1036,2024-12,22,39,133,1.77
335,1070,2024-06,20,33,175,1.65
336,1032,2024-03,18,11,143,0.61
337,1030,2024-11,34,33,178,0.97
338,1124,2024-09,33,27,158,0.82
339,1011,2024-05,25,37,145,1.48
340,1010,2024-06,19,12,162,0.63
341,1087,2024-11,20,16,155,0.8
342,1071,2024-09,21,14,158,0.67
343,1031,2024-09,37,19,135,0.51
344,1056,2024-08,23,28,177,1.22
345,1085,2024-09,28,30,157,1.07
346,1018,2024-04,21,7,178,0.33
347,1115,2024-06,27,6,151,0.22
348,1013,2024-05,30,10,125,0.33
349,1032,2024-05,26,25,153,0.96
350,1009,2024-04,12,13,175,1.08
351,1079,2024-02,10,14,127,1.4
352,1063,2024-12,38,7,149,0.18
353,1067,2024-06,28,28,146,1.0
354,1091,2024-09,38,26,126,0.68
355,1124,2024-12,13,18,146,1.38
356,1079,2024-01,32,31,144,0.97
357,1058,2024-07,37,37,175,1.0
358,1096,2024-06,25,26,165,1.04
359,1018,2024-03,21,33,160,1.57
360,1148,2024-01,30,23,134,0.77
361,1021,2024-04,30,23,144,0.77
362,1008,2024-09,22,10,141,0.45
363,1008,2024-02,26,23,137,0.88
364,1026,2024-03,17,17,131,1.0
365,1016,2024-02,22,30,142,1.36
366,1044,2024-02,29,26,170,0.9
367,1007,2024-10,35,25,164,0.71
368,1145,2024-11,14,6,158,0.43
369,1124,2024-11,27,34,144,1.26
370,1122,2024-08,24,31,129,1.29
371,1032,2024-03,21,11,149,0.52
372,1000,2024-07,38,24,129,0.63
373,1005,2024-08,26,35,153,1.35
374,1040,2024-03,34,27,165,0.79
375,1004,2024-02,24,17,132,0.71
376,1079,2024-08,11,21,173,1.91
377,1017,2024-03,15,8,148,0.53
378,1081,2024-07,26,18,157,0.69
379,1064,2024-12,25,24,160,0.96
380,1082,2024-01,26,17,164,0.65
381,1135,2024-12,34,7,128,0.21
382,1130,2024-06,29,30,132,1.03
383,1024,2024-12,18,30,156,1.67
384,1068,2024-12,36,22,133,0.61
385,1081,2024-09,14,36,156,2.57
386,1116,2024-12,32,18,128,0.56
387,1094,2024-03,10,7,127,0.7
388,1032,2024-07,15,5,158,0.33
389,1110,2024-06,33,30,159,0.91
390,1145,2024-08,23,28,173,1.22
391,1124,2024-03,26,39,122,1.5
392,1015,2024-03,34,18,174,0.53
393,1079,2024-04,28,7,175,0.25
394,1037,2024-03,10,17,166,1.7
395,1134,2024-09,10,18,159,1.8
396,1077,2024-11,22,25,152,1.14
397,1062,2024-04,23,30,151,1.3
398,1111,2024-06,36,7,126,0.19
399,1088,2024-08,15,8,138,0.53
400,1037,2024-11,36,5,153,0.14
401,1149,2024-08,15,37,133,2.47
402,1143,2024-05,10,11,169,1.1
403,1051,2024-05,39,15,166,0.38
404,1028,2024-06,23,31,165,1.35
405,1143,2024-10,12,18,175,1.5
406,1075,2024-07,32,26,176,0.81
407,1144,2024-10,19,20,138,1.05
408,1063,2024-07,28,16,170,0.57
409,1090,2024-04,28,14,173,0.5
410,1088,2024-06,28,28,178,1.0
411,1012,2024-07,37,22,145,0.59
412,1071,2024-05,32,26,136,0.81
413,1004,2024-05,13,13,173,1.0
414,1011,2024-02,29,21,147,0.72
415,1002,2024-07,28,17,138,0.61
416,1032,2024-12,19,10,146,0.53
417,1120,2024-06,36,25,167,0.69
418,1049,2024-11,34,11,171,0.32
419,1136,2024-01,11,29,176,2.64
420,1028,2024-04,13,15,138,1.15
421,1038,2024-03,33,18,152,0.55
422,1090,2024-12,15,33,170,2.2
423,1099,2024-03,39,14,126,0.36
424,1016,2024-07,16,9,148,0.56
425,1055,2024-11,25,12,174,0.48
426,1045,2024-12,38,9,162,0.24
427,1066,2024-10,16,28,124,1.75
428,1141,2024-04,27,30,149,1.11
429,1066,2024-12,29,10,168,0.34
430,1022,2024-08,35,20,162,0.57
431,1093,2024-11,35,16,175,0.46
432,1053,2024-09,31,15,177,0.48
433,1137,2024-03,28,7,127,0.25
434,1076,2024-05,18,10,161,0.56
435,1015,2024-04,38,23,131,0.61
436,1040,2024-12,29,22,161,0.76
437,1097,2024-10,19,20,132,1.05
438,1127,2024-06,22,27,145,1.23
439,1060,2024-11,27,13,137,0.48
440,1085,2024-10,25,7,161,0.28
441,1117,2024-04,31,12,170,0.39
442,1099,2024-08,26,8,171,0.31
443,1048,2024-03,31,16,168,0.52
444,1001,2024-11,22,35,139,1.59
445,1119,2024-05,21,29,135,1.38
446,1122,2024-01,19,20,156,1.05
447,1085,2024-06,10,18,122,1.8
448,1076,2024-11,39,17,146,0.44
449,1135,2024-05,17,11,134,0.65
450,1058,2024-08,30,16,177,0.53
451,1011,2024-09,31,8,153,0.26
452,1003,2024-08,27,6,164,0.22
453,1116,2024-08,11,39,141,3.55
454,1094,2024-12,25,7,159,0.28
455,1124,2024-03,21,8,142,0.38
456,1040,2024-04,18,16,178,0.89
457,1122,2024-11,12,23,168,1.92
458,1006,2024-04,31,14,123,0.45
459,1068,2024-11,35,5,170,0.14
460,1068,2024-05,30,21,173,0.7
461,1080,2024-09,39,20,176,0.51
462,1029,2024-12,37,13,160,0.35
463,1072,2024-09,13,13,142,1.0
464,1005,2024-10,35,13,166,0.37
465,1088,2024-12,11,16,179,1.45
466,1146,2024-01,17,19,128,1.12
467,1065,2024-08,19,6,143,0.32
468,1009,2024-01,25,15,140,0.6
469,1143,2024-02,32,15,160,0.47
470,1036,2024-07,20,12,165,0.6
471,1076,2024-08,27,36,174,1.33
472,1076,2024-01,31,10,172,0.32
473,1031,2024-03,23,24,135,1.04
474,1046,2024-07,17,39,175,2.29
475,1109,2024-09,32,12,174,0.38
476,1119,2024-08,24,38,144,1.58
477,1009,2024-08,26,23,145,0.88
478,1096,2024-09,30,11,168,0.37
479,1004,2024-10,27,35,164,1.3
480,1076,2024-03,15,22,128,1.47
481,1000,2024-08,32,18,134,0.56
482,1130,2024-01,39,21,158,0.54
483,1066,2024-08,23,13,152,0.57
484,1014,2024-07,32,24,120,0.75
485,1092,2024-08,12,32,124,2.67
486,1029,2024-01,16,24,175,1.5
487,1102,2024-06,24,31,128,1.29
488,1081,2024-07,30,12,163,0.4
489,1074,2024-11,33,36,125,1.09
490,1059,2024-05,37,5,147,0.14
491,1039,2024-05,25,21,164,0.84
492,1073,2024-07,25,13,145,0.52
493,1120,2024-11,17,24,147,1.41
494,1146,2024-03,16,36,159,2.25
495,1002,2024-06,15,6,134,0.4
496,1035,2024-07,11,36,125,3.27
497,1042,2024-01,31,13,146,0.42
498,1142,2024-12,22,34,157,1.55
499,1114,2024-02,21,24,123,1.14
500,1108,2024-12,24,5,130,0.21
501,1089,2024-04,36,9,140,0.25
502,1083,2024-08,18,39,149,2.17
503,1076,2024-11,11,5,137,0.45
504,1004,2024-10,26,18,154,0.69
505,1077,2024-06,36,13,122,0.36
506,1090,2024-01,38,34,131,0.89
507,1086,2024-10,14,28,146,2.0
508,1013,2024-05,20,8,172,0.4
509,1103,2024-07,31,18,149,0.58
510,1082,2024-06,28,29,140,1.04
511,1053,2024-12,33,8,157,0.24
512,1131,2024-09,16,29,140,1.81
513,1094,2024-08,11,14,179,1.27
514,1008,2024-04,25,39,157,1.56
515,1052,2024-11,21,11,159,0.52
516,1076,2024-12,32,17,134,0.53
517,1059,2024-05,24,8,137,0.33
518,1045,2024-07,10,18,171,1.8
519,1053,2024-08,34,22,148,0.65
520,1073,2024-05,22,12,167,0.55
521,1111,2024-09,32,36,157,1.12
522,1094,2024-10,15,31,179,2.07
523,1022,2024-12,22,27,140,1.23
524,1026,2024-04,27,11,136,0.41
525,1069,2024-04,12,16,160,1.33
526,1108,2024-08,10,29,170,2.9
527,1076,2024-01,24,7,137,0.29
528,1049,2024-08,35,30,176,0.86
529,1123,2024-05,22,8,174,0.36
530,1018,2024-11,14,19,156,1.36
531,1000,2024-01,34,36,179,1.06
532,1039,2024-04,22,33,157,1.5
533,1021,2024-02,31,14,131,0.45
534,1111,2024-04,14,25,130,1.79
535,1039,2024-08,37,20,167,0.54
536,1037,2024-05,28,23,171,0.82
537,1047,2024-01,30,33,168,1.1
538,1074,2024-07,33,22,139,0.67
539,1106,2024-01,37,20,128,0.54
540,1007,2024-09,27,5,120,0.19
541,1085,2024-03,30,6,177,0.2
542,1067,2024-12,31,19,122,0.61
543,1074,2024-03,19,32,140,1.68
544,1136,2024-06,33,5,142,0.15
545,1089,2024-10,17,9,128,0.53
546,1129,2024-06,24,26,173,1.08
547,1079,2024-11,30,17,138,0.57
548,1094,2024-11,34,5,164,0.15
549,1069,2024-06,29,20,174,0.69
550,1089,2024-01,37,26,165,0.7
551,1058,2024-05,34,36,171,1.06
552,1146,2024-12,36,20,138,0.56
553,1027,2024-06,32,19,142,0.59
554,1071,2024-08,31,16,146,0.52
555,1013,2024-01,13,5,146,0.38
556,1023,2024-05,11,21,158,1.91
557,1111,2024-03,33,32,155,0.97
558,1043,2024-02,15,11,131,0.73
559,1055,2024-11,37,13,174,0.35
560,1119,2024-08,12,26,146,2.17
561,1031,2024-07,16,30,165,1.88
562,1024,2024-10,19,16,153,0.84
563,1115,2024-07,32,11,152,0.34
564,1065,2024-05,15,19,147,1.27
565,1041,2024-12,25,25,150,1.0
566,1075,2024-09,11,18,151,1.64
567,1136,2024-05,33,6,169,0.18
568,1037,2024-02,26,12,139,0.46
569,1060,2024-03,22,10,159,0.45
570,1088,2024-04,10,37,154,3.7
571,1017,2024-05,15,10,150,0.67
572,1069,2024-03,14,30,177,2.14
573,1081,2024-12,34,18,150,0.53
574,1115,2024-07,22,12,157,0.55
575,1079,2024-05,37,17,141,0.46
576,1014,2024-05,32,17,164,0.53
577,1012,2024-06,27,32,160,1.19
578,1118,2024-07,38,22,128,0.58
579,1042,2024-10,21,23,171,1.1
580,1056,2024-10,16,36,128,2.25
581,1016,2024-08,24,26,134,1.08
582,1031,2024-09,12,6,132,0.5
583,1149,2024-11,25,17,141,0.68
584,1054,2024-04,10,27,135,2.7
585,1012,2024-05,36,29,151,0.81
586,1046,2024-05,25,32,121,1.28
587,1086,2024-08,33,15,145,0.45
588,1061,2024-09,39,37,133,0.95
589,1028,2024-07,21,28,178,1.33
590,1021,2024-05,28,6,157,0.21
591,1064,2024-03,36,34,153,0.94
592,1028,2024-01,17,21,127,1.24
593,1047,2024-11,32,38,155,1.19
594,1004,2024-09,21,26,140,1.24
595,1100,2024-05,24,9,175,0.38
596,1070,2024-09,11,20,165,1.82
597,1140,2024-10,38,17,162,0.45
598,1137,2024-12,39,30,175,0.77
599,1065,2024-04,39,35,147,0.9
600,1071,2024-05,26,27,165,1.04
601,1024,2024-04,16,16,163,1.0
602,1059,2024-02,22,18,167,0.82
603,1039,2024-12,10,22,125,2.2
604,1006,2024-01,15,31,139,2.07
605,1045,2024-08,22,32,150,1.45
606,1085,2024-04,20,22,152,1.1
607,1140,2024-05,19,20,163,1.05
608,1020,2024-06,25,20,126,0.8
609,1000,2024-08,36,17,127,0.47
610,1122,2024-11,35,33,128,0.94
611,1146,2024-08,33,13,121,0.39
612,1124,2024-07,32,30,136,0.94
613,1032,2024-04,29,32,171,1.1
614,1003,2024-06,26,17,164,0.65
615,1002,2024-04,26,13,156,0.5
616,1090,2024-07,13,18,161,1.38
617,1051,2024-12,14,16,163,1.14
618,1027,2024-12,37,36,136,0.97
619,1069,2024-11,32,7,172,0.22
620,1056,2024-01,23,20,157,0.87
621,1107,2024-05,29,24,154,0.83
622,1143,2024-10,19,36,179,1.89
623,1023,2024-12,23,27,166,1.17
624,1076,2024-10,37,21,158,0.57
625,1075,2024-04,10,20,149,2.0
626,1068,2024-11,20,12,125,0.6
627,1100,2024-07,35,23,123,0.66
628,1091,2024-09,32,34,170,1.06
629,1091,2024-05,27,38,156,1.41
630,1029,2024-04,25,18,154,0.72
631,1017,2024-09,38,26,177,0.68
632,1043,2024-05,36,21,176,0.58
633,1098,2024-09,27,19,128,0.7
634,1120,2024-08,17,36,125,2.12
635,1114,2024-04,37,17,132,0.46
636,1059,2024-11,19,25,178,1.32
637,1145,2024-11,35,37,141,1.06
638,1055,2024-07,19,31,147,1.63
639,1030,2024-05,14,39,149,2.79
640,1100,2024-10,19,20,171,1.05
641,1058,2024-04,27,32,155,1.19
642,1123,2024-05,30,38,121,1.27
643,1129,2024-05,33,5,177,0.15
644,1096,2024-11,15,35,155,2.33
645,1106,2024-09,12,37,127,3.08
646,1017,2024-12,17,37,164,2.18
647,1144,2024-09,39,22,161,0.56
648,1070,2024-06,18,27,169,1.5
649,1105,2024-04,14,27,128,1.93
650,1053,2024-02,38,19,120,0.5
651,1093,2024-03,11,30,132,2.73
652,1075,2024-02,11,34,169,3.09
653,1034,2024-05,16,29,134,1.81
654,1010,2024-06,26,20,151,0.77
655,1060,2024-11,19,18,153,0.95
656,1043,2024-05,21,21,162,1.0
657,1120,2024-02,11,16,150,1.45
658,1067,2024-12,19,33,133,1.74
659,1024,2024-05,29,36,173,1.24
660,1083,2024-09,10,28,166,2.8
661,1113,2024-04,13,17,133,1.31
662,1131,2024-12,22,24,167,1.09
663,1000,2024-10,21,19,174,0.9
664,1130,2024-02,20,8,148,0.4
665,1085,2024-03,38,38,166,1.0
666,1061,2024-03,19,32,138,1.68
667,1063,2024-09,24,6,146,0.25
668,1144,2024-04,14,34,128,2.43
669,1125,2024-01,34,30,156,0.88
670,1104,2024-01,26,30,156,1.15
671,1061,2024-07,37,24,162,0.65
672,1034,2024-07,14,32,147,2.29
673,1012,2024-02,11,24,171,2.18
674,1042,2024-09,18,15,176,0.83
675,1129,2024-09,15,14,143,0.93
676,1110,2024-05,27,27,147,1.0
677,1127,2024-03,23,23,155,1.0
678,1050,2024-03,28,22,171,0.79
679,1143,2024-12,23,31,137,1.35
680,1145,2024-03,17,10,144,0.59
681,1134,2024-06,26,14,154,0.54
682,1044,2024-04,37,6,123,0.16
683,1041,2024-08,12,28,133,2.33
684,1134,2024-11,38,32,158,0.84
685,1014,2024-11,19,32,145,1.68
686,1059,2024-11,26,6,127,0.23
687,1039,2024-05,36,9,143,0.25
688,1111,2024-01,20,15,135,0.75
689,1076,2024-09,17,14,139,0.82
690,1104,2024-01,10,6,134,0.6
691,1106,2024-06,22,19,126,0.86
692,1121,2024-01,30,11,177,0.37
693,1079,2024-03,13,24,136,1.85
694,1124,2024-10,16,38,141,2.38
